4PTG3Z6ehGkBFwjybzWkR8,"Never Gonna Give You Up","Rick Astley",https://i.scdn.co/image/ab67616d0000b27315ebbedaacef61af244262a8,"2024-04-30 05:14:38.344583"
2hsA9YWuF3C9Gosi4dpjJN,Negro,"J Balvin",https://i.scdn.co/image/ab67616d0000b27335692baca45542527d742d0d,"2024-04-30 04:52:07.644812"
0kdqcbwei4MDWFEX5f33yG?si=f8bee36907ea4d00,Bling-Bang-Bang-Born,"Creepy Nuts",https://i.scdn.co/image/ab67616d0000b2733f6de9c0ca2148edf20daa6b,"2024-04-30 03:10:19.669156"
1eldTykrnkEBLX41bk5eMw?si=64da0ac85101491e,"Petit génie",Jungeli,https://i.scdn.co/image/ab67616d0000b2737b6ae17633cbb6f9c1b5d4ac,"2024-04-26 08:02:28.774281"
7CAbF0By0Fpnbiu6Xn5ZF7?si=a169f1068ddf4870,"Kingslayer (feat. BABYMETAL)","Bring Me The Horizon",https://i.scdn.co/image/ab67616d0000b2735149c948fde506624246a684,"2024-04-26 07:17:17.422818"
3HDYqfUZN3vToDnhqNsb6J?si=e16a49cd76e14f1d,"24 Rosas",Aitana,https://i.scdn.co/image/ab67616d0000b2732f74dd3a7c4ec82b58479b56,"2024-04-26 06:08:25.936960"
23sXtu1mNhQwZCCSyvwZCc?si=5eefee9114314a8b,"Otra Vez",Aitana,https://i.scdn.co/image/ab67616d0000b27360bb82df55b4c301ed226fb9,"2024-04-26 05:44:52.351599"
1eWWdO6oIBdJT8SCXaYCYV?si=cab73633054442d8,"Tu Foto Del DNI",Marmi,https://i.scdn.co/image/ab67616d0000b2734af8c4c4e256ae2a5483f19f,"2024-04-26 04:14:37.690354"
4IIFgOUMSAQFSuwaTgKqu8?si=2f0da86577314bb0,"Las Dudas","Sebastian Yatra",https://i.scdn.co/image/ab67616d0000b2739f6800546cfaaacb3fa4b145,"2024-04-26 04:12:11.091522"
00QBHaaP4KUcjlmxWriMbC?si=deb218fd1fbe4075,"Más De Lo Que Aposté",Aitana,https://i.scdn.co/image/ab67616d0000b273ae2f9104948453659b55dbf0,"2024-04-26 04:08:04.449801"
26QApq0cuO9brJigr0C0W4?si=326aef8bd2a0444b,"HACIENDO QUE ME AMAS","Bad Bunny",https://i.scdn.co/image/ab67616d0000b273005ee342f4eef2cc6e8436ab,"2024-04-26 03:36:41.619454"
5e50NiIlOc2YJIftHzoehd?si=6f8fa53b93f64beb,"MALA SANTA","Becky G",https://i.scdn.co/image/ab67616d0000b2739c8890c824bb9be2360e79c1,"2024-04-25 03:42:42.420081"
77dMSg2VHi2wwXjXNrmcrZ?si=d27b1ee5f1424500,"Nena Maldición (feat. Lenny Tavárez)","Paulo Londra",https://i.scdn.co/image/ab67616d0000b273cf7e54f668d6a31dd6566f24,"2024-04-25 03:42:42.420081"
278kSqsZIiYp8p3QjYAqa8?si=a642df6bf2fb4174,"NI BIEN NI MAL","Bad Bunny",https://i.scdn.co/image/ab67616d0000b273519266cd05491a5b5bc22d1e,"2024-04-25 03:42:42.420081"
69ZaPBHhRMRDjRpW1ivnOU?si=13e0ca81676143b2,"Como Antes","Bad Bunny",https://i.scdn.co/image/ab67616d0000b273519266cd05491a5b5bc22d1e,"2024-04-25 03:38:28.463556"
7ncPjJBktLEOpstY5JOUMK?si=f9886ad31df34a95,"一途","King Gnu",https://i.scdn.co/image/ab67616d0000b273681dedf478b2dde1a5b5ae4e,"2024-04-25 03:37:18.776479"
382n05RtneO3ykQlFQrAd1?si=ec96131e7c7d4cbe,Formidable,Stromae,https://i.scdn.co/image/ab67616d0000b273e742841accccf949d7af1b75,"2024-04-25 03:30:38.483430"
2HovXsvcdJur52BOcYGydz?si=2840a0ccdaf94c9c,"カタオモイ",Aimer,https://i.scdn.co/image/ab67616d0000b273b56ada0ba61d7787fb213f72,"2024-04-25 03:29:05.510469"
7CAbF0By0Fpnbiu6Xn5ZF7?si=9c3f4302efda499d,"Kingslayer (feat. BABYMETAL)","Bring Me The Horizon",https://i.scdn.co/image/ab67616d0000b2735149c948fde506624246a684,"2024-04-25 03:25:22.604615"
1QFw2xxyQtgKjlrMCEqsNj?si=aaa1a1d54cc7449c,Papaoutai,Stromae,https://i.scdn.co/image/ab67616d0000b273e742841accccf949d7af1b75,"2024-04-25 03:22:14.791072"
5pXy29xzxR3aTB0SYRI590?si=a229f799cddf4c6d,Blanco,"J Balvin",https://i.scdn.co/image/ab67616d0000b27335692baca45542527d742d0d,"2024-04-25 03:22:14.791072"
2hsA9YWuF3C9Gosi4dpjJN?si=25fb51325c1c4404,Negro,"J Balvin",https://i.scdn.co/image/ab67616d0000b27335692baca45542527d742d0d,"2024-04-25 03:09:05.812445"
380HmhwTE2NJgawn1NwkXi?si=0f428b5e06724a51,Rojo,"J Balvin",https://i.scdn.co/image/ab67616d0000b27335692baca45542527d742d0d,"2024-04-25 03:07:16.036480"
0fea68AdmYNygeTGI4RC18?si=a399e1c1eb4643d6,"LA CANCIÓN","J Balvin",https://i.scdn.co/image/ab67616d0000b2734891d9b25d8919448388f3bb,"2024-04-25 02:50:57.683652"
4JK1kDUdH9RTBQrrSO1QfR?si=86583a9a987740d2,"ベテルギウス",Yuuri,https://i.scdn.co/image/ab67616d0000b273d0bd51668da5629aa0cc77d8,"2024-04-25 02:21:36.838261"
1zuY26Ll9TTcefOKMKxnJu?si=6c521f3ef4e54a8a,Espectacular,Hens,https://i.scdn.co/image/ab67616d0000b2735e0063b6a3878437385a7296,"2024-12-24 20:36:10.971515"
2HovXsvcdJur52BOcYGydz,"カタオモイ",Aimer,https://i.scdn.co/image/ab67616d0000b273b56ada0ba61d7787fb213f72,"2024-12-24 21:10:46.744832"
4gpvY7b9wHA9G1ZsMDu15b,"Aishite Aishite Aishite",Ado,https://i.scdn.co/image/ab67616d0000b273f5912abed0ea22e746552771,"2024-12-24 21:10:46.744832"
2MsDVWHcrBexkP9zOIWz4R,"メリーゴーランド",Yuuri,https://i.scdn.co/image/ab67616d0000b273188327ac9022d86ad2dd6483,"2024-12-24 21:10:46.744832"
22seP38foydqUMp5Fvkcjm,Inolvidable,Reik,https://i.scdn.co/image/ab67616d0000b273d6cfdde09715f80ddf68ec52,"2024-12-24 21:10:46.744832"
40HxZ8rPnqaVTNhjbSRjpC,"El Cabrón","Cartel De Santa",https://i.scdn.co/image/ab67616d0000b273ca5c95ef4943f338ef029cf9,"2024-12-24 21:22:10.657747"
6it15CsDlkqB7N4lF0C1qM,Caro,"Bad Bunny",https://i.scdn.co/image/ab67616d0000b273519266cd05491a5b5bc22d1e,"2024-12-25 07:21:27.498932"
71pEiUWwfDFiRO6RmFpnBf,MOJAITA,"J Balvin",https://i.scdn.co/image/ab67616d0000b2734891d9b25d8919448388f3bb,"2024-12-25 07:21:27.498932"
2qG5sZ7Si6sdK74qLxedYM,"Con Altura","ROSALÍA",https://i.scdn.co/image/ab67616d0000b27365b0e3e1bd8b5fe2f602c1ea,"2024-12-25 07:21:27.498932"
2ksOAxtIxY8yElEWw8RhgK,China,"Anuel AA",https://i.scdn.co/image/ab67616d0000b2735fa6dc9fc261344044c301a9,"2024-12-25 07:21:27.498932"
3TqLIW3qd4qFYkfYsBjVN6,Delincuente,Farruko,https://i.scdn.co/image/ab67616d0000b273a4eeb8b5182833605c0dd1af,"2024-12-25 07:21:27.498932"
4qknM1pQz53QOyfDVTjcM9,"Me Enamoré",Shakira,https://i.scdn.co/image/ab67616d0000b273d05d3aad30c5fb7614893cf5,"2024-12-25 07:21:27.498932"
2vrpcQNg6itmgVZWsNjWe0,"Un Año","Sebastian Yatra",https://i.scdn.co/image/ab67616d0000b273194331547eaabec350413225,"2024-12-25 07:21:27.498932"
6ifUES3keWjwXgae8pXI3o,"Me Rehúso","Danny Ocean",https://i.scdn.co/image/ab67616d0000b273d8243a13e6f41310a5fa7b96,"2024-12-25 07:21:27.498932"
2zkVH2daHyjS51g7PRJFDn,"¿Qué Ha Pasao'?","Abraham Mateo",https://i.scdn.co/image/ab67616d0000b2731a61786e39540bd02664b8e1,"2024-12-25 07:21:27.498932"
6Za3190Sbw39BBC77WSS1C,Criminal,"NATTI NATASHA",https://i.scdn.co/image/ab67616d0000b2735f3f4af0d3e662247a7d8cff,"2024-12-25 07:21:27.498932"
0lPXFrKyl8HkdQ2E6NmNja,"Ya Me Enteré",Reik,https://i.scdn.co/image/ab67616d0000b273511cc998154eebad1694f9c2,"2024-12-25 07:21:27.498932"
2vvdTrdryjsl8DmPIMDWZU,"EL BAÑO","Enrique Iglesias",https://i.scdn.co/image/ab67616d0000b273e1a333c2db1257185ae311e2,"2024-12-25 07:21:27.498932"
278kSqsZIiYp8p3QjYAqa8,"NI BIEN NI MAL","Bad Bunny",https://i.scdn.co/image/ab67616d0000b273519266cd05491a5b5bc22d1e,"2024-12-25 07:21:27.498932"
5VQpJ2AY2iMzrRZKgcvNjh,"Tenemos Que Hablar","Bad Bunny",https://i.scdn.co/image/ab67616d0000b273519266cd05491a5b5bc22d1e,"2024-12-25 07:21:27.498932"
35wvL50xvKpCHEJPxLOLPI,"Si Estuviésemos Juntos","Bad Bunny",https://i.scdn.co/image/ab67616d0000b273519266cd05491a5b5bc22d1e,"2024-12-25 07:21:27.498932"
69ZaPBHhRMRDjRpW1ivnOU,"Como Antes","Bad Bunny",https://i.scdn.co/image/ab67616d0000b273519266cd05491a5b5bc22d1e,"2024-12-25 07:21:27.498932"
6pZHZndlo57dPCYnvlYFOE,RLNDT,"Bad Bunny",https://i.scdn.co/image/ab67616d0000b273519266cd05491a5b5bc22d1e,"2024-12-25 07:21:27.498932"
0fea68AdmYNygeTGI4RC18,"LA CANCIÓN","J Balvin",https://i.scdn.co/image/ab67616d0000b2734891d9b25d8919448388f3bb,"2024-12-25 07:21:27.498932"
1Bqg4yFeVDJxchh6MjkGKy,Chambea,"Bad Bunny",https://i.scdn.co/image/ab67616d0000b273147689b8550e68c0e6f78411,"2024-12-25 07:21:27.498932"
68QcquxCS39cQGTsRrJWIR,Amorfoda,"Bad Bunny",https://i.scdn.co/image/ab67616d0000b273f68d3148a46b457e05f2acde,"2024-12-25 07:21:27.498932"
4DbhxwlkhTbCTqlZptxmI6,Swing,"Danny Ocean",https://i.scdn.co/image/ab67616d0000b273d8243a13e6f41310a5fa7b96,"2024-12-25 07:21:27.498932"
30zRVzH3FUvbtqYwLvd5fc,Vuelve,"Danny Ocean",https://i.scdn.co/image/ab67616d0000b273d8243a13e6f41310a5fa7b96,"2024-12-25 07:21:27.498932"
30LBoQSk8gjcN0hWCWtdbF,Dembow,"Danny Ocean",https://i.scdn.co/image/ab67616d0000b273d8243a13e6f41310a5fa7b96,"2024-12-25 07:21:27.498932"
6z8sQFj47s9ZG0Ls1k9Gct,"Dime tú","Danny Ocean",https://i.scdn.co/image/ab67616d0000b273745fcdc42b7eaba27ae28f2d,"2024-12-25 07:21:27.498932"
7COfe3P7KgfwDwIRB8LIDw,"Mi Gente","J Balvin",https://i.scdn.co/image/ab67616d0000b273dda2b86297d3bfb519f8b785,"2024-12-25 07:21:27.498932"
5qFeMRz4TvetPmzjre9Dq7,"No Es Justo","J Balvin",https://i.scdn.co/image/ab67616d0000b273dda2b86297d3bfb519f8b785,"2024-12-25 07:21:27.498932"
456xBIOmLRoLzCvCzZrWge,Safari,"J Balvin",https://i.scdn.co/image/ab67616d0000b273734b36a0655aae40d78d70f4,"2024-12-25 07:21:27.498932"
74wEiOpnvCe1tCTWKGSYta,"Cuando Te Besé","Becky G",https://i.scdn.co/image/ab67616d0000b2739c8890c824bb9be2360e79c1,"2024-12-25 07:21:27.498932"
5e50NiIlOc2YJIftHzoehd,"MALA SANTA","Becky G",https://i.scdn.co/image/ab67616d0000b2739c8890c824bb9be2360e79c1,"2024-12-25 07:21:27.498932"
7dNwJbsT0sg1le5kVugGJb,Bubalu,"Becky G",https://i.scdn.co/image/ab67616d0000b273d4109852bbf94774833e8d05,"2024-12-25 07:21:27.498932"
2uhMYJq2TODWBuZhHRrdWy,DOLLAR,"Becky G",https://i.scdn.co/image/ab67616d0000b2739c8890c824bb9be2360e79c1,"2024-12-25 07:21:27.498932"
2AY1UAimvTqjJC8vDJsOyy,Mayores,"Becky G",https://i.scdn.co/image/ab67616d0000b2739c8890c824bb9be2360e79c1,"2024-12-25 07:21:27.498932"
132ALUzVLmqYB4UsBj5qD6,"Adan y Eva","Paulo Londra",https://i.scdn.co/image/ab67616d0000b273cf7e54f668d6a31dd6566f24,"2024-12-25 07:21:27.498932"
5jW3rF4URMdK7tO2xjS5EI,"Tal Vez","Paulo Londra",https://i.scdn.co/image/ab67616d0000b273cf7e54f668d6a31dd6566f24,"2024-12-25 07:21:27.498932"
5PDoWY5Av2Ba3rWIdY9Ij0,"Party (feat. A Boogie Wit da Hoodie)","Paulo Londra",https://i.scdn.co/image/ab67616d0000b273dcf525132497110ae96ddfa6,"2024-12-25 07:21:27.498932"
77dMSg2VHi2wwXjXNrmcrZ,"Nena Maldición (feat. Lenny Tavárez)","Paulo Londra",https://i.scdn.co/image/ab67616d0000b273cf7e54f668d6a31dd6566f24,"2024-12-25 07:21:27.498932"
2qRN7PWiHRLprw4FpDeI9N,"Nothing On You (feat. Paulo Londra & Dave)","Ed Sheeran",https://i.scdn.co/image/ab67616d0000b27373304ce0653c7758dd94b259,"2024-12-25 07:21:27.498932"
3H9GDhVVTlmFQSmpt51qiP,"Solo Pienso En Ti (feat. De La Ghetto & Justin Quiles)","Paulo Londra",https://i.scdn.co/image/ab67616d0000b273cf7e54f668d6a31dd6566f24,"2024-12-25 07:21:27.498932"
5W83ErFkO3aKAIS1WMi6u0,Secreto,"Anuel AA",https://i.scdn.co/image/ab67616d0000b273dc67d6f3cc602f02ed7fd932,"2024-12-25 07:21:27.498932"
3qRDBJRkgnOK5lMh3XxRCE,"Casi Nada","KAROL G",https://i.scdn.co/image/ab67616d0000b273d091fdbc95c464561404d3ce,"2024-12-25 07:21:27.498932"
6YZdkObH88npeKrrkb8Ggf,"DUELE EL CORAZON (feat. Wisin)","Enrique Iglesias",https://i.scdn.co/image/ab67616d0000b2736f5d25a217398fb3886aec0e,"2024-12-25 07:21:27.498932"
2z0z5ddJS3K7qvhp4PH0Aa,"Dímelo","Enrique Iglesias",https://i.scdn.co/image/ab67616d0000b27305a6cbc1f2a0e36b818f1351,"2024-12-25 07:21:27.498932"
09nSCeCs6eYfAIJVfye1CE,Oye,TINI,https://i.scdn.co/image/ab67616d0000b2739c411282d6b1ef121abf8c85,"2024-12-25 07:21:27.498932"
7BuSE9uTIw931wtZYzvZcQ,Runaway,"Sebastian Yatra",https://i.scdn.co/image/ab67616d0000b2739ac6ac46e45a198c95d5d351,"2024-12-25 07:21:27.498932"
7uQmJ1jgNzBpATSoWKSPFu,"Ya No Tiene Novio","Sebastian Yatra",https://i.scdn.co/image/ab67616d0000b273f89d8cc59e29c9d2f846e903,"2024-12-25 07:21:27.498932"
3DjInVTE03icrWsq2UZV9n,Recuerdo,TINI,https://i.scdn.co/image/ab67616d0000b27365dbd283fa629d57924d23e6,"2024-12-25 07:21:27.498932"
1LszjjoVwDDZcWUQbzeDLG,"Explícale (feat. Bad Bunny)",Yandel,https://i.scdn.co/image/ab67616d0000b273b54d1c695daae20467312eb3,"2024-12-25 07:21:27.498932"
7e1VoRlNumuEkXlITMHKLE,"Me Gusta (with Cardi B & Myke Towers)",Anitta,https://i.scdn.co/image/ab67616d0000b2735ab849e41df09b237b9f3a28,"2024-12-25 07:21:27.498932"
3OL6rKs4tpYCdPZ9SEx50p,"Corazón Sin Vida",Aitana,https://i.scdn.co/image/ab67616d0000b2736d7ff2983d6cca3e4e663902,"2024-12-25 07:21:27.498932"
41wtwzCZkXwpnakmwJ239F,"Si Veo a Tu Mamá","Bad Bunny",https://i.scdn.co/image/ab67616d0000b273548f7ec52da7313de0c5e4a0,"2024-12-25 07:21:27.498932"
3HTbI3yUJQw3fP0Po8qLcD,Verde,"J Balvin",https://i.scdn.co/image/ab67616d0000b27335692baca45542527d742d0d,"2024-12-25 07:21:27.498932"
1syf62zw48zu4FrPwMtDHk,Gris,"J Balvin",https://i.scdn.co/image/ab67616d0000b27335692baca45542527d742d0d,"2024-12-25 07:21:27.498932"
47EiUVwUp4C9fGccaPuUCS,"DÁKITI","Bad Bunny",https://i.scdn.co/image/ab67616d0000b27334c8199b0b3b3fb42b8a98a8,"2024-12-25 07:21:27.498932"
7FnHUsFRTMg8VYteFKj3xL,Machika,"J Balvin",https://i.scdn.co/image/ab67616d0000b273dda2b86297d3bfb519f8b785,"2024-12-25 07:21:27.498932"
1ZxJkG775oka5RsH3Yuwv3,"Dónde Estarás","J Balvin",https://i.scdn.co/image/ab67616d0000b273dda2b86297d3bfb519f8b785,"2024-12-25 07:21:27.498932"
66XlMyAfZjJ24GVa2qPF9c,"Noches Pasadas","J Balvin",https://i.scdn.co/image/ab67616d0000b273dda2b86297d3bfb519f8b785,"2024-12-25 07:21:27.498932"
3Nkqp3NSGWMXVVO08zGpN7,Peligrosa,"J Balvin",https://i.scdn.co/image/ab67616d0000b273dda2b86297d3bfb519f8b785,"2024-12-25 07:21:27.498932"
5zzbORcD0GwLY0wQHP1Xs1,"Arcoíris","J Balvin",https://i.scdn.co/image/ab67616d0000b27335692baca45542527d742d0d,"2024-12-25 07:21:27.498932"
703iVQrfbQsXt7Uzgy1h8k,Cristina,"Sebastian Yatra",https://i.scdn.co/image/ab67616d0000b273194331547eaabec350413225,"2024-12-25 07:21:27.498932"
1ShE9RS5ach7Z5kVudg174,"Devuélveme El Corazón","Sebastian Yatra",https://i.scdn.co/image/ab67616d0000b2735fe388e78509268188f6dda7,"2024-12-25 07:21:27.498932"
